rainfall,temperature,weather,ph,humidity,label
540.5550044,22.87657201,100,6.149934034,76.24900101,Banana
774.2851873,17.42170041,800,5.849076099,83.67675197,Banana
481.4800194,19.74381695,150,6.276800323,82.96221306,Banana
146.7847145,32.93950416,100,5.926824754,80.11585705,Banana
170.1931304,17.87030687,100,5.519088423,79.39654531,Banana
258.3465148,33.09557269,800,6.079178788,84.42379269,Banana
783.9345941,27.50869611,100,6.13465588,80.18546798,Banana
609.9458088,17.76890369,800,5.808497604,78.06762846,Banana
466.0562759,29.55821562,800,5.891458107,83.390039,Banana
525.5906601,31.76194819,100,5.816622479,76.16151562,Banana
404.1745389,32.22615812,800,5.843163161,82.68752542,Banana
370.3459059,16.79835798,100,6.376756633,76.50045221,Banana
683.6850774,15.54731064,100,5.623615687,75.26429821,Banana
574.3334366,18.66839177,800,5.91505509,78.8086068,Banana
778.2895563,26.29805674,100,6.458714879,78.04602887,Banana
259.3935637,27.61689164,800,5.565028635,83.34688193,Banana
504.6403235,24.54514909,150,6.211833161,78.3422098,Banana
464.1566981,35.3078824,100,6.490074429,79.68542782,Banana
988.2435823,19.40767355,100,5.590236025,75.94067692,Banana
827.357846,38.70028613,100,6.225225239,82.54195839,Banana
183.0344065,27.34615077,100,6.190757459,76.8532006,Banana
203.1786774,19.87723833,800,5.915568968,78.89864446,Banana
152.293987,25.84847436,150,6.195152442,84.88394407,Banana
460.3599281,23.65671146,150,6.156373499,80.79783998,Banana
898.5924703,33.10721992,800,6.313197204,82.34429458,Banana
240.7843408,21.95247271,100,6.324270089,79.19588629,Banana
683.399499,36.58698785,100,5.707488987,77.32017166,Banana
395.5815539,16.05099783,800,6.119216009,77.38229006,Banana
375.4737518,36.6797209,800,5.571401169,81.36028902,Banana
267.823363,20.09649066,150,5.63127166,77.79586769,Banana
911.0343993,37.6281716,100,6.101241579,83.31110751,Banana
610.9806871,15.44926758,100,6.438137279,81.4654833,Banana
831.9498086,30.09307075,150,6.098369122,81.38204104,Banana
569.893336,23.46081056,800,5.695267822,79.28693687,Banana
110.1784254,28.07438376,150,5.618094446,76.67484233,Banana
916.4109697,24.88176154,100,6.435785799,82.0638878,Banana
193.7922908,38.88483152,100,6.176644228,82.36208097,Banana
308.7037593,16.14708905,800,6.220643671,83.33983116,Banana
154.2860761,31.60905482,100,5.871702211,81.06003778,Banana
720.1120011,36.34658459,800,6.390741836,78.71024836,Banana
509.3826054,17.25517538,150,6.21084479,79.35898915,Banana
167.8720421,34.21157893,800,6.012696655,75.03193255,Banana
696.0989407,35.87493816,100,5.908770059,80.18080728,Banana
710.5925118,36.07728163,800,6.049801781,77.25629897,Banana
303.6896679,31.36499083,150,6.010095853,83.51014178,Banana
107.1591636,30.99115089,100,5.738678895,84.97323747,Banana
632.4259511,18.52323467,800,5.74055541,78.52399914,Banana
553.3970412,23.78988736,800,5.793260262,81.95580471,Banana
162.3086749,37.8135779,800,5.50947065,77.79913575,Banana
317.2054032,24.74934773,800,5.986442306,79.59242542,Banana
796.0816521,25.09518918,150,5.790768046,81.54448882,Banana
199.3819369,24.4053997,150,5.915546415,83.6995044,Banana
276.8272071,17.9112429,800,6.242528278,81.40740301,Banana
937.2900424,30.51805211,800,6.036079266,76.57853189,Banana
516.6737564,22.21935548,100,5.829898502,82.95958244,Banana
486.1247495,15.5074892,100,6.088064451,83.96754496,Banana
458.9578967,33.85071388,100,6.469370954,81.10523402,Banana
330.7949924,38.51166105,800,5.720726906,84.41007614,Banana
451.1234884,30.49661785,800,5.80766417,82.69285419,Banana
496.9463417,25.56886503,150,5.703381728,83.55829874,Banana
689.5190686,30.79909919,800,6.165001278,75.77363772,Banana
368.3224602,37.77381373,150,6.002481605,80.47152737,Banana
648.6967692,29.54703876,100,6.212369363,76.11239849,Banana
159.5660203,24.97212378,800,5.765308943,83.50423735,Banana
421.3925816,26.90353635,800,5.740764682,81.08183635,Banana
393.2817478,36.30417342,150,5.879119455,81.33506906,Banana
383.2988443,29.37767833,100,6.099478745,81.81365007,Banana
226.8752639,34.66627907,100,5.674403359,77.95192527,Banana
364.4892537,31.7588698,150,5.694243847,79.28625709,Banana
458.5995005,33.48144273,150,5.905494703,76.05522115,Banana
